  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036034', '경기도 여주시 북내면 지내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036035', '경기도 여주시 북내면 가정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037000', '경기도 여주시 강천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037021', '경기도 여주시 강천면 간매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037022', '경기도 여주시 강천면 걸은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037023', '경기도 여주시 강천면 이호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037024', '경기도 여주시 강천면 가야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037025', '경기도 여주시 강천면 적금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037026', '경기도 여주시 강천면 굴암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037027', '경기도 여주시 강천면 강천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037028', '경기도 여주시 강천면 부평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167037029', '경기도 여주시 강천면 도전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038000', '경기도 여주시 산북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038021', '경기도 여주시 산북면 상품리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038022', '경기도 여주시 산북면 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038023', '경기도 여주시 산북면 후리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038024', '경기도 여주시 산북면 명품리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038025', '경기도 여주시 산북면 주어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038026', '경기도 여주시 산북면 백자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167038027', '경기도 여주시 산북면 용담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180000000', '경기도 연천군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025000', '경기도 연천군 연천읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025021', '경기도 연천군 연천읍 차탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025022', '경기도 연천군 연천읍 현가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025023', '경기도 연천군 연천읍 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025024', '경기도 연천군 연천읍 와초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025025', '경기도 연천군 연천읍 옥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025026', '경기도 연천군 연천읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025027', '경기도 연천군 연천읍 동막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025028', '경기도 연천군 연천읍 통현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025029', '경기도 연천군 연천읍 고문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025030', '경기도 연천군 연천읍 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025300', '경기도 연천군 전곡읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025321', '경기도 연천군 전곡읍 전곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025322', '경기도 연천군 전곡읍 은대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025323', '경기도 연천군 전곡읍 신답리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025324', '경기도 연천군 전곡읍 고능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025325', '경기도 연천군 전곡읍 마포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025326', '경기도 연천군 전곡읍 양원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025327', '경기도 연천군 전곡읍 간파리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180025328', '경기도 연천군 전곡읍 늘목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031000', '경기도 연천군 군남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031021', '경기도 연천군 군남면 진상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031022', '경기도 연천군 군남면 옥계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031023', '경기도 연천군 군남면 삼거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031024', '경기도 연천군 군남면 왕림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031025', '경기도 연천군 군남면 선곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031026', '경기도 연천군 군남면 황지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180031027', '경기도 연천군 군남면 남계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180032000', '경기도 연천군 청산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180032021', '경기도 연천군 청산면 초성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180032022', '경기도 연천군 청산면 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180032023', '경기도 연천군 청산면 장탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180032024', '경기도 연천군 청산면 궁평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180032025', '경기도 연천군 청산면 백의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033000', '경기도 연천군 백학면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033021', '경기도 연천군 백학면 두일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033022', '경기도 연천군 백학면 백령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033023', '경기도 연천군 백학면 통구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033024', '경기도 연천군 백학면 전동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033025', '경기도 연천군 백학면 노곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033026', '경기도 연천군 백학면 학곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033027', '경기도 연천군 백학면 구미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033028', '경기도 연천군 백학면 두현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033029', '경기도 연천군 백학면 갈현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033030', '경기도 연천군 백학면 포춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033031', '경기도 연천군 백학면 항동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033033', '경기도 연천군 백학면 석주원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033034', '경기도 연천군 백학면 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033035', '경기도 연천군 백학면 중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033036', '경기도 연천군 백학면 하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033037', '경기도 연천군 백학면 오음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033038', '경기도 연천군 백학면 사시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033039', '경기도 연천군 백학면 매현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033040', '경기도 연천군 백학면 고읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033041', '경기도 연천군 백학면 두매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180033046', '경기도 연천군 백학면 석장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034000', '경기도 연천군 미산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034021', '경기도 연천군 미산면 동이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034022', '경기도 연천군 미산면 아미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034023', '경기도 연천군 미산면 백석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034024', '경기도 연천군 미산면 유촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034025', '경기도 연천군 미산면 광동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034026', '경기도 연천군 미산면 마전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034027', '경기도 연천군 미산면 우정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180034028', '경기도 연천군 미산면 삼화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035000', '경기도 연천군 왕징면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035021', '경기도 연천군 왕징면 무등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035022', '경기도 연천군 왕징면 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035023', '경기도 연천군 왕징면 북삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035024', '경기도 연천군 왕징면 강내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035025', '경기도 연천군 왕징면 강서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035026', '경기도 연천군 왕징면 동중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035027', '경기도 연천군 왕징면 고왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035028', '경기도 연천군 왕징면 고잔상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035029', '경기도 연천군 왕징면 고잔하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035030', '경기도 연천군 왕징면 기곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035031', '경기도 연천군 왕징면 작동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035032', '경기도 연천군 왕징면 임강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035033', '경기도 연천군 왕징면 오탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035034', '경기도 연천군 왕징면 귀존리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035035', '경기도 연천군 왕징면 고장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035036', '경기도 연천군 왕징면 장학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035037', '경기도 연천군 왕징면 가천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180035038', '경기도 연천군 왕징면 냉정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036000', '경기도 연천군 신서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036021', '경기도 연천군 신서면 대광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036022', '경기도 연천군 신서면 도신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036023', '경기도 연천군 신서면 내산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036024', '경기도 연천군 신서면 마전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036025', '경기도 연천군 신서면 답곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036026', '경기도 연천군 신서면 승양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036027', '경기도 연천군 신서면 도밀리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036028', '경기도 연천군 신서면 갈현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036029', '경기도 연천군 신서면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180036030', '경기도 연천군 신서면 신현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037000', '경기도 연천군 중면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037021', '경기도 연천군 중면 삼곶리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037022', '경기도 연천군 중면 횡산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037023', '경기도 연천군 중면 중사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037024', '경기도 연천군 중면 적거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037025', '경기도 연천군 중면 마거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037026', '경기도 연천군 중면 합수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037027', '경기도 연천군 중면 적음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037028', '경기도 연천군 중면 진곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4180037029', '경기도 연천군 중면 어적산리', 'Y')
