insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010600', '강원특별자치도 태백시 동점동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010700', '강원특별자치도 태백시 소도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010800', '강원특별자치도 태백시 혈동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010900', '강원특별자치도 태백시 화전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011000', '강원특별자치도 태백시 적각동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011100', '강원특별자치도 태백시 창죽동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011200', '강원특별자치도 태백시 통동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011300', '강원특별자치도 태백시 백산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011400', '강원특별자치도 태백시 원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011500', '강원특별자치도 태백시 상사미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011600', '강원특별자치도 태백시 하사미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119011700', '강원특별자치도 태백시 조탄동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121000000', '강원특별자치도 속초시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010100', '강원특별자치도 속초시 영랑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010200', '강원특별자치도 속초시 동명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010300', '강원특별자치도 속초시 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010400', '강원특별자치도 속초시 금호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010500', '강원특별자치도 속초시 청학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010600', '강원특별자치도 속초시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010700', '강원특별자치도 속초시 노학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010800', '강원특별자치도 속초시 조양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121010900', '강원특별자치도 속초시 청호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121011000', '강원특별자치도 속초시 대포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121011100', '강원특별자치도 속초시 도문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121011200', '강원특별자치도 속초시 설악동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5121011300', '강원특별자치도 속초시 장사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123000000', '강원특별자치도 삼척시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010100', '강원특별자치도 삼척시 성내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010200', '강원특별자치도 삼척시 성북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010300', '강원특별자치도 삼척시 읍상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010400', '강원특별자치도 삼척시 읍중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010500', '강원특별자치도 삼척시 당저동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010600', '강원특별자치도 삼척시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010700', '강원특별자치도 삼척시 갈천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010800', '강원특별자치도 삼척시 증산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123010900', '강원특별자치도 삼척시 우지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011000', '강원특별자치도 삼척시 마달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011100', '강원특별자치도 삼척시 자원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011200', '강원특별자치도 삼척시 평전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011300', '강원특별자치도 삼척시 등봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011400', '강원특별자치도 삼척시 도경동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011500', '강원특별자치도 삼척시 마평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011600', '강원특별자치도 삼척시 오사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011700', '강원특별자치도 삼척시 건지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011800', '강원특별자치도 삼척시 원당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123011900', '강원특별자치도 삼척시 성남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012000', '강원특별자치도 삼척시 남양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012100', '강원특별자치도 삼척시 사직동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012200', '강원특별자치도 삼척시 오분동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012300', '강원특별자치도 삼척시 적노동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012400', '강원특별자치도 삼척시 조비동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012500', '강원특별자치도 삼척시 정상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012600', '강원특별자치도 삼척시 정하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123012700', '강원특별자치도 삼척시 근산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025000', '강원특별자치도 삼척시 도계읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025021', '강원특별자치도 삼척시 도계읍 발이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025022', '강원특별자치도 삼척시 도계읍 차구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025023', '강원특별자치도 삼척시 도계읍 고사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025024', '강원특별자치도 삼척시 도계읍 산기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025025', '강원특별자치도 삼척시 도계읍 무건리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025026', '강원특별자치도 삼척시 도계읍 한내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025027', '강원특별자치도 삼척시 도계읍 늑구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025028', '강원특별자치도 삼척시 도계읍 점리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025029', '강원특별자치도 삼척시 도계읍 마교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025030', '강원특별자치도 삼척시 도계읍 도계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025031', '강원특별자치도 삼척시 도계읍 상덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025032', '강원특별자치도 삼척시 도계읍 황조리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025033', '강원특별자치도 삼척시 도계읍 전두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025034', '강원특별자치도 삼척시 도계읍 흥전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025035', '강원특별자치도 삼척시 도계읍 심포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025036', '강원특별자치도 삼척시 도계읍 구사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025037', '강원특별자치도 삼척시 도계읍 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025300', '강원특별자치도 삼척시 원덕읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025321', '강원특별자치도 삼척시 원덕읍 갈남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025322', '강원특별자치도 삼척시 원덕읍 임원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025323', '강원특별자치도 삼척시 원덕읍 노곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025324', '강원특별자치도 삼척시 원덕읍 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025325', '강원특별자치도 삼척시 원덕읍 옥원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025326', '강원특별자치도 삼척시 원덕읍 호산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025327', '강원특별자치도 삼척시 원덕읍 월천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025328', '강원특별자치도 삼척시 원덕읍 노경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025330', '강원특별자치도 삼척시 원덕읍 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025331', '강원특별자치도 삼척시 원덕읍 기곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123025332', '강원특별자치도 삼척시 원덕읍 산양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031000', '강원특별자치도 삼척시 근덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031021', '강원특별자치도 삼척시 근덕면 상맹방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031022', '강원특별자치도 삼척시 근덕면 하맹방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031023', '강원특별자치도 삼척시 근덕면 금계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031024', '강원특별자치도 삼척시 근덕면 교가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031025', '강원특별자치도 삼척시 근덕면 교곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031026', '강원특별자치도 삼척시 근덕면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031027', '강원특별자치도 삼척시 근덕면 부남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031028', '강원특별자치도 삼척시 근덕면 광태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031029', '강원특별자치도 삼척시 근덕면 동막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031030', '강원특별자치도 삼척시 근덕면 궁촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031031', '강원특별자치도 삼척시 근덕면 매원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031032', '강원특별자치도 삼척시 근덕면 초곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031033', '강원특별자치도 삼척시 근덕면 용화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123031034', '강원특별자치도 삼척시 근덕면 장호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032000', '강원특별자치도 삼척시 하장면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032021', '강원특별자치도 삼척시 하장면 중봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032022', '강원특별자치도 삼척시 하장면 번천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032023', '강원특별자치도 삼척시 하장면 숙암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032024', '강원특별자치도 삼척시 하장면 광동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032025', '강원특별자치도 삼척시 하장면 장전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032026', '강원특별자치도 삼척시 하장면 추동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032027', '강원특별자치도 삼척시 하장면 한소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032028', '강원특별자치도 삼척시 하장면 토산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032029', '강원특별자치도 삼척시 하장면 갈전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032030', '강원특별자치도 삼척시 하장면 공전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032031', '강원특별자치도 삼척시 하장면 둔전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032032', '강원특별자치도 삼척시 하장면 역둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5123032033', '강원특별자치도 삼척시 하장면 대전리', 'Y')
