insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025033', '경상북도 영주시 풍기읍 수철리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025034', '경상북도 영주시 풍기읍 전구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031000', '경상북도 영주시 이산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031021', '경상북도 영주시 이산면 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031022', '경상북도 영주시 이산면 신암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031023', '경상북도 영주시 이산면 지동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031024', '경상북도 영주시 이산면 석포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031025', '경상북도 영주시 이산면 용상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031026', '경상북도 영주시 이산면 신천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031027', '경상북도 영주시 이산면 운문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031028', '경상북도 영주시 이산면 내림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721031029', '경상북도 영주시 이산면 두월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032000', '경상북도 영주시 평은면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032021', '경상북도 영주시 평은면 강동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032022', '경상북도 영주시 평은면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032023', '경상북도 영주시 평은면 오운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032024', '경상북도 영주시 평은면 천본리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032025', '경상북도 영주시 평은면 금광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032026', '경상북도 영주시 평은면 용혈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721032027', '경상북도 영주시 평은면 평은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033000', '경상북도 영주시 문수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033021', '경상북도 영주시 문수면 승문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033022', '경상북도 영주시 문수면 만방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033023', '경상북도 영주시 문수면 적동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033024', '경상북도 영주시 문수면 권선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033025', '경상북도 영주시 문수면 월호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033027', '경상북도 영주시 문수면 탄산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033028', '경상북도 영주시 문수면 조제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033029', '경상북도 영주시 문수면 수도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721033030', '경상북도 영주시 문수면 대양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034000', '경상북도 영주시 장수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034021', '경상북도 영주시 장수면 반구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034022', '경상북도 영주시 장수면 두전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034023', '경상북도 영주시 장수면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034024', '경상북도 영주시 장수면 성곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034025', '경상북도 영주시 장수면 화기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034026', '경상북도 영주시 장수면 소룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034027', '경상북도 영주시 장수면 호문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721034028', '경상북도 영주시 장수면 파지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035000', '경상북도 영주시 안정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035021', '경상북도 영주시 안정면 신전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035022', '경상북도 영주시 안정면 생현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035023', '경상북도 영주시 안정면 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035024', '경상북도 영주시 안정면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035025', '경상북도 영주시 안정면 여륵리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035026', '경상북도 영주시 안정면 묵리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035027', '경상북도 영주시 안정면 내줄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035028', '경상북도 영주시 안정면 일원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035029', '경상북도 영주시 안정면 안심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035030', '경상북도 영주시 안정면 옹암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035031', '경상북도 영주시 안정면 단촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035032', '경상북도 영주시 안정면 대평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035033', '경상북도 영주시 안정면 오계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721035034', '경상북도 영주시 안정면 동촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036000', '경상북도 영주시 봉현면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036021', '경상북도 영주시 봉현면 두산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036022', '경상북도 영주시 봉현면 오현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036023', '경상북도 영주시 봉현면 대촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036024', '경상북도 영주시 봉현면 한천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036025', '경상북도 영주시 봉현면 유전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036026', '경상북도 영주시 봉현면 노좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721036027', '경상북도 영주시 봉현면 하촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037000', '경상북도 영주시 순흥면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037021', '경상북도 영주시 순흥면 태장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037022', '경상북도 영주시 순흥면 지동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037023', '경상북도 영주시 순흥면 석교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037024', '경상북도 영주시 순흥면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037025', '경상북도 영주시 순흥면 내죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037026', '경상북도 영주시 순흥면 청구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037027', '경상북도 영주시 순흥면 배점리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721037028', '경상북도 영주시 순흥면 덕현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038000', '경상북도 영주시 단산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038021', '경상북도 영주시 단산면 동원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038022', '경상북도 영주시 단산면 사천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038023', '경상북도 영주시 단산면 구구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038024', '경상북도 영주시 단산면 병산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038025', '경상북도 영주시 단산면 옥대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038026', '경상북도 영주시 단산면 단곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038027', '경상북도 영주시 단산면 좌석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721038028', '경상북도 영주시 단산면 마락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039000', '경상북도 영주시 부석면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039021', '경상북도 영주시 부석면 남대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039022', '경상북도 영주시 부석면 북지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039023', '경상북도 영주시 부석면 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039024', '경상북도 영주시 부석면 소천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039025', '경상북도 영주시 부석면 노곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039026', '경상북도 영주시 부석면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039027', '경상북도 영주시 부석면 우곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039028', '경상북도 영주시 부석면 상석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039029', '경상북도 영주시 부석면 감곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721039030', '경상북도 영주시 부석면 보계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723000000', '경상북도 영천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010100', '경상북도 영천시 조교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010200', '경상북도 영천시 망정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010300', '경상북도 영천시 야사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010400', '경상북도 영천시 문내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010500', '경상북도 영천시 문외동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010600', '경상북도 영천시 창구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010700', '경상북도 영천시 교촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010800', '경상북도 영천시 과전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723010900', '경상북도 영천시 성내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011000', '경상북도 영천시 화룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011100', '경상북도 영천시 도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011200', '경상북도 영천시 금노동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011300', '경상북도 영천시 완산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011400', '경상북도 영천시 범어동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011500', '경상북도 영천시 작산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011600', '경상북도 영천시 봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011700', '경상북도 영천시 본촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011800', '경상북도 영천시 채신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723011900', '경상북도 영천시 괴연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012000', '경상북도 영천시 대전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012100', '경상북도 영천시 녹전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012200', '경상북도 영천시 도림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012300', '경상북도 영천시 오미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012400', '경상북도 영천시 오수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012500', '경상북도 영천시 쌍계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012600', '경상북도 영천시 도남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012700', '경상북도 영천시 매산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012800', '경상북도 영천시 언하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723012900', '경상북도 영천시 신기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723013000', '경상북도 영천시 서산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4723025000', '경상북도 영천시 금호읍', 'Y')
