
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012900', '광주광역시 동구 충장로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911013000', '광주광역시 동구 충장로4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911013100', '광주광역시 동구 금남로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911013200', '광주광역시 동구 금남로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911013300', '광주광역시 동구 금남로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911013400', '광주광역시 동구 금남로4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914000000', '광주광역시 서구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914010400', '광주광역시 서구 양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914010600', '광주광역시 서구 농성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914011500', '광주광역시 서구 광천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914011600', '광주광역시 서구 유촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914011700', '광주광역시 서구 덕흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914011800', '광주광역시 서구 쌍촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914011900', '광주광역시 서구 화정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012000', '광주광역시 서구 치평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012100', '광주광역시 서구 내방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012500', '광주광역시 서구 서창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012600', '광주광역시 서구 세하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012700', '광주광역시 서구 용두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012800', '광주광역시 서구 풍암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914012900', '광주광역시 서구 벽진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914013000', '광주광역시 서구 금호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914013100', '광주광역시 서구 마륵동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914013200', '광주광역시 서구 매월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2914013300', '광주광역시 서구 동천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915500000', '광주광역시 남구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510100', '광주광역시 남구 사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510200', '광주광역시 남구 구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510300', '광주광역시 남구 서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510400', '광주광역시 남구 월산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510500', '광주광역시 남구 백운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510600', '광주광역시 남구 주월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510700', '광주광역시 남구 노대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510800', '광주광역시 남구 진월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915510900', '광주광역시 남구 덕남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511000', '광주광역시 남구 행암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511100', '광주광역시 남구 임암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511200', '광주광역시 남구 송하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511300', '광주광역시 남구 양림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511400', '광주광역시 남구 방림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511500', '광주광역시 남구 봉선동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511600', '광주광역시 남구 구소동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511700', '광주광역시 남구 양촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511800', '광주광역시 남구 도금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915511900', '광주광역시 남구 승촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512000', '광주광역시 남구 지석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512100', '광주광역시 남구 압촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512200', '광주광역시 남구 화장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512300', '광주광역시 남구 칠석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512400', '광주광역시 남구 석정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512500', '광주광역시 남구 신장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512600', '광주광역시 남구 양과동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512700', '광주광역시 남구 이장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512800', '광주광역시 남구 대지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915512900', '광주광역시 남구 원산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2915513000', '광주광역시 남구 월성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917000000', '광주광역시 북구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010100', '광주광역시 북구 중흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010200', '광주광역시 북구 유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010300', '광주광역시 북구 누문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010400', '광주광역시 북구 북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010500', '광주광역시 북구 임동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010600', '광주광역시 북구 신안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010700', '광주광역시 북구 용봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010800', '광주광역시 북구 동림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917010900', '광주광역시 북구 운암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011000', '광주광역시 북구 우산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011100', '광주광역시 북구 풍향동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011200', '광주광역시 북구 문흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011300', '광주광역시 북구 각화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011400', '광주광역시 북구 두암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011500', '광주광역시 북구 오치동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011600', '광주광역시 북구 삼각동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011700', '광주광역시 북구 매곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011800', '광주광역시 북구 충효동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917011900', '광주광역시 북구 덕의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012000', '광주광역시 북구 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012100', '광주광역시 북구 망월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012200', '광주광역시 북구 청풍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012300', '광주광역시 북구 화암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012400', '광주광역시 북구 장등동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012500', '광주광역시 북구 운정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012600', '광주광역시 북구 본촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012700', '광주광역시 북구 일곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012800', '광주광역시 북구 양산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917012900', '광주광역시 북구 연제동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013000', '광주광역시 북구 신용동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013100', '광주광역시 북구 용두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013200', '광주광역시 북구 지야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013300', '광주광역시 북구 태령동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013400', '광주광역시 북구 수곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013500', '광주광역시 북구 효령동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013600', '광주광역시 북구 용전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013700', '광주광역시 북구 용강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013800', '광주광역시 북구 생용동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917013900', '광주광역시 북구 월출동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917014000', '광주광역시 북구 대촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2917014100', '광주광역시 북구 오룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920000000', '광주광역시 광산구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010100', '광주광역시 광산구 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010200', '광주광역시 광산구 도산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010300', '광주광역시 광산구 도호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010400', '광주광역시 광산구 신촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010500', '광주광역시 광산구 서봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010600', '광주광역시 광산구 운수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010700', '광주광역시 광산구 선암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010800', '광주광역시 광산구 소촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920010900', '광주광역시 광산구 우산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011000', '광주광역시 광산구 황룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011100', '광주광역시 광산구 박호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011200', '광주광역시 광산구 비아동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011300', '광주광역시 광산구 도천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011400', '광주광역시 광산구 수완동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011500', '광주광역시 광산구 월계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011600', '광주광역시 광산구 쌍암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011700', '광주광역시 광산구 산월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011800', '광주광역시 광산구 신창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920011900', '광주광역시 광산구 신가동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012000', '광주광역시 광산구 운남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012100', '광주광역시 광산구 안청동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012200', '광주광역시 광산구 진곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012300', '광주광역시 광산구 장덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012400', '광주광역시 광산구 흑석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012500', '광주광역시 광산구 하남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012600', '광주광역시 광산구 장수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012700', '광주광역시 광산구 산정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012800', '광주광역시 광산구 월곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2920012900', '광주광역시 광산구 등임동', 'Y')
