insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033024', '전라남도 광양시 옥곡면 신금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033025', '전라남도 광양시 옥곡면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033026', '전라남도 광양시 옥곡면 선유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033027', '전라남도 광양시 옥곡면 수평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034000', '전라남도 광양시 진상면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034021', '전라남도 광양시 진상면 금이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034022', '전라남도 광양시 진상면 섬거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034023', '전라남도 광양시 진상면 비평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034024', '전라남도 광양시 진상면 황죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034025', '전라남도 광양시 진상면 어치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034026', '전라남도 광양시 진상면 지원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623034027', '전라남도 광양시 진상면 청암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035000', '전라남도 광양시 진월면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035021', '전라남도 광양시 진월면 망덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035022', '전라남도 광양시 진월면 차사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035023', '전라남도 광양시 진월면 마룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035024', '전라남도 광양시 진월면 선소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035025', '전라남도 광양시 진월면 신아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035026', '전라남도 광양시 진월면 오사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035027', '전라남도 광양시 진월면 신구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035028', '전라남도 광양시 진월면 송금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035029', '전라남도 광양시 진월면 월길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623035030', '전라남도 광양시 진월면 진정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623036000', '전라남도 광양시 다압면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623036021', '전라남도 광양시 다압면 신원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623036022', '전라남도 광양시 다압면 도사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623036023', '전라남도 광양시 다압면 고사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623036024', '전라남도 광양시 다압면 금천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623036025', '전라남도 광양시 다압면 하천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671000000', '전라남도 담양군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025000', '전라남도 담양군 담양읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025021', '전라남도 담양군 담양읍 담주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025022', '전라남도 담양군 담양읍 천변리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025023', '전라남도 담양군 담양읍 지침리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025024', '전라남도 담양군 담양읍 객사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025025', '전라남도 담양군 담양읍 백동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025026', '전라남도 담양군 담양읍 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025027', '전라남도 담양군 담양읍 향교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025028', '전라남도 담양군 담양읍 만성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025029', '전라남도 담양군 담양읍 양각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025030', '전라남도 담양군 담양읍 강쟁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025031', '전라남도 담양군 담양읍 반룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025032', '전라남도 담양군 담양읍 오계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025033', '전라남도 담양군 담양읍 학동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025034', '전라남도 담양군 담양읍 금월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025035', '전라남도 담양군 담양읍 삼만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025036', '전라남도 담양군 담양읍 운교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025037', '전라남도 담양군 담양읍 삼다리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025038', '전라남도 담양군 담양읍 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671025039', '전라남도 담양군 담양읍 담빛리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031000', '전라남도 담양군 봉산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031021', '전라남도 담양군 봉산면 대추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031022', '전라남도 담양군 봉산면 제월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031023', '전라남도 담양군 봉산면 신학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031024', '전라남도 담양군 봉산면 기곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031025', '전라남도 담양군 봉산면 연동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031026', '전라남도 담양군 봉산면 유산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031027', '전라남도 담양군 봉산면 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031028', '전라남도 담양군 봉산면 와우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671031029', '전라남도 담양군 봉산면 삼지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032000', '전라남도 담양군 고서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032021', '전라남도 담양군 고서면 교산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032022', '전라남도 담양군 고서면 고읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032023', '전라남도 담양군 고서면 분향리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032024', '전라남도 담양군 고서면 금현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032025', '전라남도 담양군 고서면 성월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032026', '전라남도 담양군 고서면 보촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032027', '전라남도 담양군 고서면 주산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032028', '전라남도 담양군 고서면 원강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032029', '전라남도 담양군 고서면 동운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671032030', '전라남도 담양군 고서면 산덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033500', '전라남도 담양군 가사문학면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033521', '전라남도 담양군 가사문학면 학선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033522', '전라남도 담양군 가사문학면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033523', '전라남도 담양군 가사문학면 연천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033524', '전라남도 담양군 가사문학면 정곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033525', '전라남도 담양군 가사문학면 경상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033526', '전라남도 담양군 가사문학면 무동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033527', '전라남도 담양군 가사문학면 만월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033528', '전라남도 담양군 가사문학면 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033529', '전라남도 담양군 가사문학면 인암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033530', '전라남도 담양군 가사문학면 가암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671033531', '전라남도 담양군 가사문학면 풍암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034000', '전라남도 담양군 창평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034021', '전라남도 담양군 창평면 창평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034022', '전라남도 담양군 창평면 삼천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034023', '전라남도 담양군 창평면 용수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034024', '전라남도 담양군 창평면 유천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034025', '전라남도 담양군 창평면 오강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034026', '전라남도 담양군 창평면 의항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034027', '전라남도 담양군 창평면 일산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034028', '전라남도 담양군 창평면 장화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034029', '전라남도 담양군 창평면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034030', '전라남도 담양군 창평면 해곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034031', '전라남도 담양군 창평면 광덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671034032', '전라남도 담양군 창평면 외동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035000', '전라남도 담양군 대덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035021', '전라남도 담양군 대덕면 매산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035022', '전라남도 담양군 대덕면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035023', '전라남도 담양군 대덕면 비차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035024', '전라남도 담양군 대덕면 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035025', '전라남도 담양군 대덕면 성곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035026', '전라남도 담양군 대덕면 문학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035027', '전라남도 담양군 대덕면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035028', '전라남도 담양군 대덕면 용대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035029', '전라남도 담양군 대덕면 갈전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035030', '전라남도 담양군 대덕면 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671035031', '전라남도 담양군 대덕면 입석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036000', '전라남도 담양군 무정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036021', '전라남도 담양군 무정면 봉안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036022', '전라남도 담양군 무정면 오룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036023', '전라남도 담양군 무정면 오봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036024', '전라남도 담양군 무정면 영천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036025', '전라남도 담양군 무정면 성도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036026', '전라남도 담양군 무정면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036027', '전라남도 담양군 무정면 안평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036028', '전라남도 담양군 무정면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036029', '전라남도 담양군 무정면 서흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036030', '전라남도 담양군 무정면 정석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036031', '전라남도 담양군 무정면 평지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4671036032', '전라남도 담양군 무정면 동강리', 'Y')
