insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039026', '충청남도 보령시 미산면 도흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039027', '충청남도 보령시 미산면 봉성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039028', '충청남도 보령시 미산면 옥현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039029', '충청남도 보령시 미산면 은현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039030', '충청남도 보령시 미산면 내평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039031', '충청남도 보령시 미산면 삼계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039032', '충청남도 보령시 미산면 대농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039033', '충청남도 보령시 미산면 풍산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039034', '충청남도 보령시 미산면 남심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418040000', '충청남도 보령시 성주면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418040021', '충청남도 보령시 성주면 성주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418040022', '충청남도 보령시 성주면 개화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041000', '충청남도 보령시 주교면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041021', '충청남도 보령시 주교면 주교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041022', '충청남도 보령시 주교면 은포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041023', '충청남도 보령시 주교면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041024', '충청남도 보령시 주교면 고정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041025', '충청남도 보령시 주교면 관창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418041026', '충청남도 보령시 주교면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420000000', '충청남도 아산시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010100', '충청남도 아산시 온천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010200', '충청남도 아산시 실옥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010300', '충청남도 아산시 방축동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010400', '충청남도 아산시 기산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010500', '충청남도 아산시 초사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010600', '충청남도 아산시 신인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010700', '충청남도 아산시 법곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010800', '충청남도 아산시 장존동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420010900', '충청남도 아산시 좌부동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011000', '충청남도 아산시 읍내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011100', '충청남도 아산시 풍기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011200', '충청남도 아산시 용화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011300', '충청남도 아산시 모종동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011400', '충청남도 아산시 권곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011500', '충청남도 아산시 배미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011600', '충청남도 아산시 득산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011700', '충청남도 아산시 점양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011800', '충청남도 아산시 신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420011900', '충청남도 아산시 남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025000', '충청남도 아산시 염치읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025021', '충청남도 아산시 염치읍 산양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025022', '충청남도 아산시 염치읍 강청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025023', '충청남도 아산시 염치읍 서원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025024', '충청남도 아산시 염치읍 중방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025025', '충청남도 아산시 염치읍 염성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025026', '충청남도 아산시 염치읍 쌍죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025027', '충청남도 아산시 염치읍 동정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025028', '충청남도 아산시 염치읍 곡교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025029', '충청남도 아산시 염치읍 석두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025030', '충청남도 아산시 염치읍 석정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025031', '충청남도 아산시 염치읍 방현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025032', '충청남도 아산시 염치읍 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025033', '충청남도 아산시 염치읍 백암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025034', '충청남도 아산시 염치읍 대동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025300', '충청남도 아산시 배방읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025321', '충청남도 아산시 배방읍 중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025322', '충청남도 아산시 배방읍 수철리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025323', '충청남도 아산시 배방읍 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025324', '충청남도 아산시 배방읍 공수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025325', '충청남도 아산시 배방읍 북수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025326', '충청남도 아산시 배방읍 회룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025327', '충청남도 아산시 배방읍 세출리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025328', '충청남도 아산시 배방읍 갈매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025329', '충청남도 아산시 배방읍 세교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025330', '충청남도 아산시 배방읍 휴대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025331', '충청남도 아산시 배방읍 장재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420025332', '충청남도 아산시 배방읍 구령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031000', '충청남도 아산시 송악면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031021', '충청남도 아산시 송악면 역촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031022', '충청남도 아산시 송악면 평촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031023', '충청남도 아산시 송악면 외암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031024', '충청남도 아산시 송악면 강당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031025', '충청남도 아산시 송악면 마곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031026', '충청남도 아산시 송악면 궁평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031027', '충청남도 아산시 송악면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031028', '충청남도 아산시 송악면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031029', '충청남도 아산시 송악면 종곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031030', '충청남도 아산시 송악면 거산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031031', '충청남도 아산시 송악면 강장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031032', '충청남도 아산시 송악면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420031033', '충청남도 아산시 송악면 동화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033000', '충청남도 아산시 탕정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033021', '충청남도 아산시 탕정면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033022', '충청남도 아산시 탕정면 명암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033023', '충청남도 아산시 탕정면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033024', '충청남도 아산시 탕정면 호산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033025', '충청남도 아산시 탕정면 매곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420033026', '충청남도 아산시 탕정면 갈산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035000', '충청남도 아산시 음봉면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035021', '충청남도 아산시 음봉면 삼거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035022', '충청남도 아산시 음봉면 동천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035023', '충청남도 아산시 음봉면 신수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035024', '충청남도 아산시 음봉면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035025', '충청남도 아산시 음봉면 산정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035026', '충청남도 아산시 음봉면 원남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035027', '충청남도 아산시 음봉면 소동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035028', '충청남도 아산시 음봉면 신휴리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035029', '충청남도 아산시 음봉면 의식리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035030', '충청남도 아산시 음봉면 쌍암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035031', '충청남도 아산시 음봉면 쌍룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035032', '충청남도 아산시 음봉면 월랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035033', '충청남도 아산시 음봉면 산동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035034', '충청남도 아산시 음봉면 덕지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035035', '충청남도 아산시 음봉면 동암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420035036', '충청남도 아산시 음봉면 송촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036000', '충청남도 아산시 둔포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036021', '충청남도 아산시 둔포면 둔포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036022', '충청남도 아산시 둔포면 송용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036023', '충청남도 아산시 둔포면 시포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036024', '충청남도 아산시 둔포면 신법리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036025', '충청남도 아산시 둔포면 신남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036026', '충청남도 아산시 둔포면 신항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036027', '충청남도 아산시 둔포면 관대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036028', '충청남도 아산시 둔포면 산전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036029', '충청남도 아산시 둔포면 신양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036030', '충청남도 아산시 둔포면 봉재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036031', '충청남도 아산시 둔포면 운교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036032', '충청남도 아산시 둔포면 석곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036033', '충청남도 아산시 둔포면 운용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036034', '충청남도 아산시 둔포면 신왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420036035', '충청남도 아산시 둔포면 염작리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420037000', '충청남도 아산시 영인면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4420037021', '충청남도 아산시 영인면 아산리', 'Y')
